,month_id,Date,divisor
692,201709,2017-09-01,8827324.307172317
693,201710,2017-10-01,8790192.696881216
694,201711,2017-11-01,8904970.902351463
695,201712,2017-12-01,8734396.110346572
696,201801,2018-01-01,8810418.989148498
697,201802,2018-02-01,8709423.26148011
698,201803,2018-03-01,8490449.055795576
699,201804,2018-04-01,8652160.907996258
700,201805,2018-05-01,8673737.349377574
701,201806,2018-06-01,8524858.878854906
702,201807,2018-07-01,8681204.3637084
703,201808,2018-08-01,8739260.807888277
704,201809,2018-09-01,8615175.81742338
705,201810,2018-10-01,8363396.910740815
706,201811,2018-11-01,8662250.118540145
707,201812,2018-12-01,8328751.677451792
708,201901,2019-01-01,8852072.878489647
709,201902,2019-02-01,8601209.16522689
710,201903,2019-03-01,8586853.237020293
711,201904,2019-04-01,8603527.107908463
712,201905,2019-05-01,8167871.955970883
713,201906,2019-06-01,8630931.167463498
714,201907,2019-07-01,8442111.019630956
715,201908,2019-08-01,8565515.70583844
716,201909,2019-09-01,8461271.595566003
717,201910,2019-10-01,8640564.419035606
718,201911,2019-11-01,8559010.639337415
719,201912,2019-12-01,8614141.14502204
720,202001,2020-01-01,8317499.846964191
721,202002,2020-02-01,7607357.724989845
722,202003,2020-03-01,8228567.661001633
723,202004,2020-04-01,8911193.015927723
724,202005,2020-05-01,8816086.631247707
725,202006,2020-06-01,8460281.285482166
726,202007,2020-07-01,8644895.272187581
727,202008,2020-08-01,8750062.22720312
728,202009,2020-09-01,8486955.066111552
729,202010,2020-10-01,8116586.306659529
730,202011,2020-11-01,8660534.452153878
731,202012,2020-12-01,8804225.650682442
732,202101,2021-01-01,8481193.713471897
733,202102,2021-02-01,8482385.903671976
734,202103,2021-03-01,8803853.991491603
735,202104,2021-04-01,8728003.33757615
736,202105,2021-05-01,8715540.843619457
737,202106,2021-06-01,8755113.040824948
738,202107,2021-07-01,8699361.232590292
739,202108,2021-08-01,8759125.692135276
740,202109,2021-09-01,8378445.608965595
741,202110,2021-10-01,8913389.042098569
742,202111,2021-11-01,8435185.54052219
743,202112,2021-12-01,8796728.13560642
744,202201,2022-01-01,8502245.640063884
745,202202,2022-02-01,8486123.967022765
746,202203,2022-03-01,8868578.796038313
747,202204,2022-04-01,8101215.250963362
748,202205,2022-05-01,8783630.30524513
749,202206,2022-06-01,8343708.058276996
750,202207,2022-07-01,9084242.58383621
751,202208,2022-08-01,8172093.391861987
752,202209,2022-09-01,8010139.811105228
753,202210,2022-10-01,8935417.367359884
754,202211,2022-11-01,8933966.8554497
755,202212,2022-12-01,8416283.58869384
